id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
course_manager,course manager,model_openacademy_course,base.group_user,1,1,1,1
session_manager,session manager,model_openacademy_session,base.group_user,1,1,1,1
course_read_all,course all,model_openacademy_course,base.group_user,1,0,0,0
session_read_all,session all,model_openacademy_session,base.group_user,1,0,0,0
access_salary_headwise_report,access_salary_headwise_pdf_report,model_salary_headwise_pdf_report,base.group_user,1,1,1,1
access_salary_adjustment,salary.adjustment,model_salary_adjustment,base.group_user,1,1,1,1
access_salary_adjustment_line,salary.adjustment.line,model_salary_adjustment_line,base.group_user,1,1,1,1
access_job_card_pdf_report,access_job_card_pdf_report,model_job_card_pdf_report,base.group_user,1,1,1,1 
access_employee_card_pdf_report,access_employee_card_pdf_report,model_employee_profile_card_pdf_report,base.group_user,1,1,1,1 
access_salary_sheet_pdf_report,access_salary_sheet_pdf_report,model_salary_sheet_pdf_report,base.group_user,1,1,1,1 
access_att_reprocess,access_att_reprocess,model_att_reprocess,base.group_user,1,1,1,1
access_kiosk_jobcard,access_kiosk_jobcard,model_kiosk_jobcard,base.group_user,1,1,1,1